서울시 전체,38204 ,80636 ,160 ,83 ,38284 ,80213 ,158 ,79 ,37002 ,77089 ,158 ,79 
종로구,22324 ,58734 ,64 ,129 ,20743 ,53547 ,64 ,99 ,19869 ,50045 ,64 ,99 
청운효자동,13092 ,24766 ,54 ,29 ,13195 ,24233 ,52 ,44 ,13551 ,24113 ,52 ,44 
사직동,27081 ,113924 ,79 ,585 ,23823 ,98642 ,81 ,410 ,22475 ,91908 ,81 ,410 
삼청동,5059 ,17029 ,20 ,29 ,4419 ,15506 ,20 ,42 ,4184 ,14904 ,20 ,42 
부암동,3853 ,21802 ,46 ,14 ,4767 ,26355 ,45 ,19 ,4692 ,26119 ,45 ,19 
평창동,1445 ,7105 ,22 ,3 ,1492 ,6533 ,22 ,28 ,1493 ,6796 ,22 ,28 
무악동,36682 ,78440 ,181 ,19 ,36209 ,78460 ,179 ,13 ,36031 ,77233 ,179 ,13 
교남동,63905 ,96368 ,299 ,120 ,68690 ,97538 ,297 ,30 ,65798 ,87102 ,297 ,30 
가회동,18829 ,68635 ,79 ,391 ,16602 ,62118 ,78 ,208 ,14588 ,56376 ,78 ,208 
종로1.2.3.4가동,26930 ,134354 ,30 ,591 ,23083 ,116188 ,30 ,401 ,19435 ,98405 ,30 ,401 
종로5.6가동,70725 ,175871 ,88 ,328 ,62804 ,150109 ,87 ,260 ,61437 ,141274 ,87 ,260 
이화동,42223 ,163654 ,108 ,235 ,40793 ,152739 ,105 ,58 ,36830 ,143730 ,105 ,58 
혜화동,65668 ,130588 ,146 ,43 ,59496 ,117122 ,145 ,65 ,56870 ,110998 ,145 ,65 
창신1동,117350 ,207828 ,186 ,100 ,91486 ,156067 ,176 ,44 ,88657 ,152031 ,176 ,44 
창신2동,186196 ,189444 ,343 ,25 ,186047 ,190382 ,333 ,13 ,189881 ,188923 ,333 ,13 
창신3동,51872 ,94328 ,329 ,21 ,54271 ,104715 ,330 ,14 ,56666 ,110239 ,330 ,14 
숭인1동,106464 ,172849 ,233 ,29 ,97882 ,162487 ,261 ,19 ,100455 ,169193 ,261 ,19 
숭인2동,145507 ,219742 ,290 ,80 ,134282 ,206253 ,263 ,54 ,126361 ,187066 ,263 ,54 
중구,51026 ,138137 ,120 ,531 ,48398 ,127066 ,125 ,336 ,44917 ,115706 ,125 ,336 
소공동,26225 ,162542 ,12 ,1489 ,21610 ,133101 ,22 ,845 ,19063 ,117491 ,22 ,845 
회현동,33237 ,157872 ,50 ,844 ,28764 ,138865 ,58 ,646 ,24472 ,117230 ,58 ,646 
명동,48088 ,198054 ,29 ,1686 ,40347 ,166710 ,28 ,733 ,32387 ,133444 ,28 ,733 
필동,13854 ,44407 ,28 ,167 ,10523 ,33166 ,28 ,119 ,9425 ,30182 ,28 ,119 
장충동,16230 ,47421 ,46 ,94 ,15104 ,42057 ,46 ,103 ,13873 ,39007 ,46 ,103 
광희동,43275 ,153885 ,66 ,531 ,42112 ,145755 ,66 ,571 ,39994 ,134748 ,66 ,571 
을지로동,59441 ,152923 ,28 ,480 ,55818 ,143409 ,29 ,259 ,51093 ,130938 ,29 ,259 
신당동,112677 ,235915 ,135 ,267 ,106590 ,215018 ,140 ,60 ,98415 ,197960 ,140 ,60 
다산동,78991 ,155276 ,275 ,147 ,75600 ,152480 ,270 ,123 ,71719 ,145606 ,270 ,123 
약수동,39697 ,146228 ,349 ,60 ,50626 ,165196 ,344 ,347 ,46824 ,148656 ,344 ,347 
청구동,120812 ,184632 ,425 ,84 ,114310 ,174523 ,415 ,90 ,116682 ,181802 ,415 ,90 
신당5동,101567 ,172444 ,290 ,65 ,102772 ,176246 ,286 ,29 ,96078 ,170012 ,286 ,29 
동화동,84231 ,147870 ,344 ,85 ,87345 ,164848 ,340 ,46 ,81204 ,154655 ,340 ,46 
황학동,163965 ,200059 ,378 ,98 ,162871 ,204993 ,383 ,52 ,159208 ,205843 ,383 ,52 
중림동,45293 ,95000 ,163 ,157 ,44641 ,89494 ,260 ,89 ,44165 ,92023 ,260 ,89 
용산구,26858 ,59384 ,106 ,83 ,27337 ,58795 ,106 ,83 ,25994 ,56004 ,106 ,83 
후암동,40144 ,80019 ,210 ,39 ,40492 ,81440 ,207 ,27 ,39958 ,80090 ,207 ,27 
용산2가동,15588 ,20790 ,51 ,17 ,17035 ,22434 ,51 ,9 ,17170 ,22671 ,51 ,9 
남영동,26919 ,91226 ,106 ,443 ,23818 ,77520 ,106 ,269 ,22563 ,70029 ,106 ,269 
청파동,80524 ,153646 ,234 ,94 ,79732 ,149202 ,229 ,71 ,71577 ,133285 ,229 ,71 
원효로1동,75630 ,148841 ,240 ,291 ,85333 ,174889 ,269 ,78 ,83786 ,172781 ,269 ,78 
원효로2동,32019 ,67791 ,163 ,58 ,35230 ,73767 ,159 ,51 ,34432 ,71027 ,159 ,51 
효창동,75140 ,103036 ,194 ,40 ,75584 ,102849 ,187 ,35 ,79542 ,108880 ,187 ,35 
용문동,110604 ,181242 ,451 ,37 ,97055 ,163472 ,437 ,93 ,96567 ,160562 ,437 ,93 
한강로동,14800 ,60306 ,46 ,212 ,13691 ,52070 ,51 ,139 ,14921 ,54637 ,51 ,139 
이촌1동,26778 ,50599 ,129 ,10 ,28065 ,51289 ,132 ,51 ,25714 ,49251 ,132 ,51 
이촌2동,10607 ,14962 ,75 ,4 ,12636 ,17302 ,75 ,24 ,10079 ,14217 ,75 ,24 
이태원1동,41181 ,112607 ,119 ,101 ,34834 ,96472 ,117 ,225 ,30404 ,87824 ,117 ,225 
이태원2동,36136 ,67187 ,108 ,30 ,36442 ,68719 ,106 ,14 ,32858 ,63315 ,106 ,14 
한남동,16067 ,45759 ,64 ,51 ,18013 ,50223 ,65 ,131 ,15407 ,42418 ,65 ,131 
서빙고동,6134 ,22449 ,61 ,21 ,6317 ,21463 ,60 ,67 ,6104 ,21051 ,60 ,67 
보광동,39166 ,61161 ,170 ,11 ,39523 ,61701 ,160 ,12 ,37200 ,58659 ,160 ,12 
성동구,40256 ,93352 ,186 ,116 ,41003 ,95220 ,182 ,49 ,39264 ,91044 ,182 ,49 
왕십리2동,110524 ,182550 ,466 ,34 ,131282 ,222357 ,458 ,33 ,118279 ,200001 ,458 ,33 
왕십리도선동,60148 ,150545 ,374 ,116 ,69813 ,171436 ,378 ,83 ,65178 ,186097 ,378 ,83 
마장동,46431 ,109127 ,216 ,107 ,41767 ,100148 ,216 ,71 ,39486 ,95724 ,216 ,71 
사근동,21269 ,76812 ,99 ,68 ,22758 ,73916 ,99 ,22 ,21202 ,68615 ,99 ,22 
행당1동,102168 ,255117 ,313 ,111 ,88186 ,212339 ,286 ,42 ,66563 ,150884 ,286 ,42 
행당2동,77545 ,189232 ,547 ,22 ,83894 ,219663 ,538 ,6 ,84955 ,219674 ,538 ,6 
응봉동,56060 ,123760 ,298 ,8 ,55550 ,112753 ,295 ,31 ,52706 ,103128 ,295 ,31 
금호1가동,90928 ,173051 ,364 ,22 ,85038 ,165420 ,359 ,52 ,87807 ,172549 ,359 ,52 
금호2.3가동,100382 ,175066 ,380 ,20 ,94996 ,171887 ,376 ,11 ,89963 ,155169 ,376 ,11 
금호4가동,20676 ,43861 ,161 ,11 ,23689 ,50257 ,158 ,14 ,24261 ,51701 ,158 ,14 
옥수동,26358 ,104357 ,222 ,18 ,24128 ,98735 ,219 ,39 ,24247 ,104221 ,219 ,39 
성수1가1동,12689 ,30954 ,75 ,36 ,12660 ,30497 ,75 ,16 ,12674 ,30611 ,75 ,16 
성수1가2동,48942 ,90592 ,155 ,181 ,54567 ,99503 ,144 ,63 ,53296 ,95924 ,144 ,63 
성수2가1동,40179 ,83512 ,156 ,383 ,40632 ,84012 ,152 ,89 ,40514 ,81434 ,152 ,89 
